text,intent,confidence
Do you have availability?,other,0.3
Is breakfast included?,other,0.3
Do you have availability?,other,0.3
I want to book a room,booking,0.8
Do you have availability?,other,0.3
Thank you for your help,help,0.8
Goodbye,farewell,0.8
Can you help me return this item?,help,0.8
Can you help me return this item?,help,0.8
"Hello, can you assist me?",greeting,0.8
Can you help me return this item?,help,0.8
Thanks for your help,help,0.8
"Hello, I'd like to make a reservation",greeting,0.8
Can I cancel my booking?,booking,0.8
"Hello, I'd like to make a reservation",greeting,0.8
I want to book a room,booking,0.8
Can I cancel my booking?,booking,0.8
Can I cancel my booking?,booking,0.8
